"LINK_ID","Shape_Length"
1,0.24866618025541
2,0.473781193468805
3,0.359696124315269
4,0.324004509124558
5,0.0896402920039731
6,0.524896739978051
7,0.196932194914668
8,0.141802028148999
9,0.278146101318941
10,0.419608439768309
11,0.138835050562046
12,0.389800836076281
13,0.391928925109529
14,0.352826773209288
15,0.383706691923507
16,0.199267595322654
17,0.410621399017757
18,0.171331610623577
19,0.207365535600044
20,0.28462796670322
21,0.16144019511854
22,0.436641587450671
23,0.334391838853622
24,0.29402594604981
25,0.400706539371281
26,0.436331566543401
27,0.347727960458196
28,0.20690744319093
29,0.44179399603908
30,0.229171446685625
31,0.194598060152943
32,0.318109082227186
33,0.291637652417516
34,0.102526639106933
35,0.158892062039426
36,0.425877297664089
37,0.369028410797603
38,0.184054703639438
39,0.133559235526556
40,0.380054089199651
41,0.202890466876708
42,0.185334465888699
43,0.196240957785798
44,0.324715728055188
45,0.378904110941379
46,0.155294296557329
47,0.266285845060612
48,0.405461992439154
49,0.409266347765302
50,0.557200183355338
51,0.29419580177249
52,0.270205372370701
53,0.336825292871776
54,0.265858358403304
55,0.284620677741196
56,0.232504804743885
57,0.139741440598765
58,0.189059279954941
59,0.251812568310203
60,0.303207134510787
61,0.256578967448758
62,0.308931335618275
63,0.135050603988111
64,0.313723406151004
65,0.536788426517459
66,0.199444248676331
67,0.180518680514742
68,0.239486943001504
69,0.118781739321337
70,0.33691855803365
71,0.435841393804076
72,0.262144733902982
73,0.3426883103262
74,0.16762256629733
75,0.318302235815262
76,0.291997157087448
77,0.191056913133552
78,0.252457760907703
79,0.456729259843578
80,0.231525666056351
81,0.448032744230954
82,0.286906003387057
83,0.416273375595789
84,0.215057303972857
85,0.302959847179213
86,0.109176795528816
87,0.325990968787123
88,0.551982091522103
89,0.189611682506869
90,0.11655227351461
91,0.415088110118722
92,0.40081012526098
93,0.182543359340889
94,0.153309358250018
95,0.328317293068065
96,0.223626361673947
97,0.496545207580103
98,0.290860743512801
99,0.0916356563299656
100,0.293863888576065
101,0.177957142857919
102,0.446954837803207
103,0.389121461259432
104,0.244238804094551
105,0.312929480125447
106,0.401120855920694
107,0.43374988749102
108,0.421505181368164
109,0.308174153388376
110,0.256503848662454
111,0.195196998176806
112,0.196844492233755
113,0.19511287048585
114,0.0915521263549564
115,0.231300619967547
116,0.402649361944334
117,0.235736743530834
118,0.412952225218567
119,0.33137914754396
120,0.274097198839054
121,0.197065500795406
122,0.263430538519925
123,0.257543266669276
124,0.233522167570339
125,0.290190175768154
126,0.220914143175042
127,0.255318655517628
128,0.493506567759316
129,0.369252230068086
130,0.440846768708418
131,0.497159884523463
132,0.423766922538278
133,0.150919197446326
134,0.591466369413534
135,0.247031864004873
136,0.247911017957238
137,0.233565623780709
138,0.456176746353457
139,0.269011405474615
140,0.345961568698295
141,0.276767784468488
142,0.250987616464158
143,0.419981897892356
144,0.312961411905918
145,0.409346652088761
146,0.306295833985018
147,0.319756255429689
148,0.246009256173165
149,0.308274936573152
150,0.527994710114625
151,0.483627730102151
152,0.399910793426191
153,0.191178522335648
154,0.218724232343639
155,0.148893418455551
156,0.14976457774333
157,0.257288370005955
158,0.178838181229912
159,0.262922912631879
160,0.229070279668207
161,0.177561065394444
162,0.356165911085133
163,0.451010388733512
164,0.449710618460373
165,0.221431892463378
166,0.190381787552205
167,0.294993497413305
168,0.392357189443854
169,0.144698279842036
170,0.208205967204206
171,0.443909708866291
172,0.217208173325646
173,0.523112713339469
174,0.248896563122663
175,0.406364371315336
176,0.202479802257139
177,0.205056869879701
178,0.227712473852257
179,0.200391422859278
180,0.244260619855456
181,0.32723450944773
182,0.256573867503376
183,0.121880749853889
184,0.44011491076192
185,0.0707058007311076
186,0.423178757966013
187,0.137157079443633
188,0.112932904702783
189,0.525281816248706
190,0.358937402562006
191,0.132147287326367
192,0.232095976796739
193,0.444511713361297
194,0.377765956973758
195,0.180222937466352
196,0.203746824982181
197,0.245915162176464
198,0.199488024186003
199,0.165703808878931
200,0.0555576824686814
201,0.191268087223789
202,0.182529970049486
203,0.644991437284495
204,0.344656901593847
205,0.195525179327887
206,0.241705845141095
207,0.290117609093066
208,0.168198942345814
209,0.268038153785371
210,0.457746219101161
211,0.282671682991534
212,0.159350947346984
213,0.316509148749709
214,0.136733492079194
215,0.222911439519765
216,0.318389374926656
217,0.126214688383689
218,0.38418599340527
219,0.14866400869166
220,0.237732869419409
221,0.209903223788657
222,0.146796081109117
223,0.310929121701329
224,0.251648736867902
225,0.289222115130004
226,0.200049346520952
227,0.531627375908848
228,0.593322024820868
229,0.254984930912635
230,0.385129495076713
231,0.240677566483507
232,0.579689695801779
233,0.28856449181198
234,0.316855662881132
235,0.261841284567677
236,0.17971114435268
237,0.157234762474253
238,0.277280712292058
239,0.23224674386555
240,0.147639469297577
241,0.30727871398852
242,0.566132584306623
243,0.232906933809298
244,0.545346847037688
245,0.370221660908009
246,0.100738693099041
247,0.303268367560398
248,0.380533220787082
249,0.23923025242968
250,0.456500252326389
251,0.321080801649548
252,0.457257971547521
253,0.312240125520699
254,0.424708410878085
255,0.200222757983062
256,0.315694444231129
257,0.594930525596638
258,0.365059195765757
259,0.358089810604213
260,0.520238284487963
261,0.104005215321633
262,0.234945352652222
263,0.271080644832656
264,0.512173693742397
265,0.150149282238047
266,0.171114428977071
267,0.151735768654094
268,0.300397120483805
269,0.276886450606046
270,0.454696598151467
271,0.196677389834969
272,0.353007340748795
273,0.414953835939715
274,0.350055157093428
275,0.135926861098897
276,0.113707609453134
277,0.22371560501269
278,0.358177475264935
279,0.287900846641514
280,0.168741633591845
281,0.467187241869392
282,0.3885869852219
283,0.253769713776922
284,0.154130541943166
285,0.204072413563279
286,0.254734756912123
287,0.20054812629862
288,0.126526211153531
289,0.433033740978642
290,0.285829358961874
291,0.320917796541493
292,0.422033014620142
293,0.419906720867055
294,0.127828565262603
295,0.412794971519928
296,0.373245298098945
297,0.389685743137464
298,0.188972940193367
299,0.189205920048643
300,0.272027016884514
301,0.330404292806147
302,0.333836886837679
303,0.195532987432547
304,0.188301376832541
305,0.14795299551001
306,0.514376648470725
307,0.216579314503227
308,0.181048719217918
309,0.245546447176731
310,0.37402546685753
311,0.334933696189418
312,0.294708363868703
313,0.136226031794943
314,0.210408469338522
315,0.215956027818286
316,0.198589157450299
317,0.366588780334969
318,0.362447374355791
319,0.23290776764725
320,0.258232373413794
321,0.164796318014817
322,0.363428941928455
323,0.150013983019476
324,0.352670632843839
325,0.546331400478134
326,0.295441450609306
327,0.0749980869911219
328,0.407357678969693
329,0.222642933223726
330,0.278290963077265
331,0.0941919310828732
332,0.478100689817455
333,0.131272672708172
334,0.0721050951564794
335,0.295647388357662
336,0.174586074651405
337,0.240423295339219
338,0.41864181854016
339,0.487499214541909
340,0.167949616756972
341,0.280744684926778
342,0.278716389430373
343,0.281099102672473
344,0.412492072493346
345,0.200041078372662
346,0.252992102826449
347,0.345892899254428
348,0.214773688118584
349,0.333464562485114
350,0.131557750439495
351,0.22273894788703
352,0.369851882285622
353,0.174524594277707
354,0.273817715572357
355,0.201956553079719
356,0.142570564443963
357,0.174806469029377
358,0.175325601001398
359,0.254736001849525
360,0.313251087280403
361,0.201667472377055
362,0.305159031507855
363,0.382605436385247
364,0.31553460935016
365,0.239204485999048
366,0.406243911261256
367,0.2612223138462
368,0.382036041230856
369,0.240548795598923
370,0.131935179526121
371,0.18943861383092
372,0.425170624845971
373,0.286204294248145
374,0.349148284689275
375,0.296339698185377
376,0.235516136173986
377,0.417641469303522
378,0.289273998511466
379,0.451275098241908
380,0.277743129199497
381,0.370205875545994
382,0.288226888208284
383,0.415315313286729
384,0.327303264051007
385,0.0624331975528366
386,0.40439749156847
387,0.40730153723602
388,0.286884285568389
389,0.124706301902638
390,0.291415701579501
391,0.454635615381445
392,0.148822757172767
393,0.469149839578626
394,0.140848878757612
395,0.461826561568103
396,0.316204377544736
397,0.276136582054824
398,0.345807959831185
399,0.519985067856834
400,0.386496092115717
401,0.47835330508418
402,0.228394457173671
403,0.405289241419056
404,0.351305332004802
405,0.308151996525602
406,0.145041985112404
407,0.236489382479498
408,0.378636903523427
409,0.406593951937672
410,0.296323787102514
411,0.279670464678733
412,0.219476200675553
413,0.292707388720022
414,0.338730084932309
415,0.219420054220184
416,0.280416010407643
417,0.255504685686028
418,0.248433174441627
419,0.307109852498907
420,0.263625188773207
421,0.257369912084748
422,0.352375447937617
423,0.251214564575986
424,0.224573297789802
425,0.14801472217944
426,0.374527738793511
427,0.395304815468141
428,0.329506069130824
429,0.387228234850971
430,0.231154030607682
431,0.145390852550826
432,0.265141000221326
433,0.272273699240023
434,0.127476142661594
435,0.230608309030659
436,0.396168362015958
437,0.390108728192031
438,0.427677239207563
439,0.286925643855134
440,0.20404997347468
441,0.227686361477966
442,0.345986585101981
443,0.220938060647244
444,0.156051998784836
445,0.134586160703576
446,0.444564683520961
447,0.350466275771841
448,0.584639380558947
449,0.305390844460337
450,0.339018851351509
451,0.523337395992261
452,0.174053666683849
453,0.224861710051622
454,0.300308139284963
455,0.146396546861833
456,0.332730602852554
457,0.423022015843427
458,0.325122222511926
459,0.196998573442285
460,0.286622464326328
461,0.342236400353681
462,0.224512586328783
463,0.20934545991424
464,0.392253686159444
465,0.391307793545843
466,0.542505730731257
467,0.248369719292879
468,0.148990316133982
469,0.181337937440418
470,0.443934295746365
471,0.390804328908665
472,0.482621999110105
473,0.371744312670211
474,0.196957445077989
475,0.306136724609577
476,0.263661386238709
477,0.235325095500462
478,0.095620021293461
479,0.096151956818625
480,0.412846111690518
481,0.124181501698648
482,0.34692536149324
483,0.16132846209082
484,0.187158025038097
485,0.19837174611047
486,0.147028112650849
487,0.135005646884252
488,0.181333755075511
489,0.327277532517947
490,0.410370078400036
491,0.333774156457448
492,0.321214319739936
493,0.277032042127012
494,0.427052335364689
495,0.433165583693492
496,0.210445660316843
497,0.160371937881984
498,0.268118403504832
499,0.343069768844493
500,0.193477519579925
501,0.397582846606749
502,0.135039021162993
503,0.196884267214558
504,0.138555695304106
505,0.143133975071356
506,0.270999352833666
507,0.32801892911981
508,0.456843709926102
509,0.44690941400545
510,0.226752401020057
511,0.37053068018777
512,0.360029937317828
513,0.192928186038941
514,0.426469337669836
515,0.293961867761577
516,0.261435070370771
517,0.384222718201063
518,0.158388849055252
519,0.247252180641564
520,0.444982169531867
521,0.218539804275431
522,0.104035475080727
523,0.198894648368737
524,0.131480661634187
525,0.418550746027581
526,0.211911819576593
527,0.371367698008512
528,0.329942146941281
529,0.239687492867253
530,0.305241183576702
531,0.13582448795307
532,0.154156932259928
533,0.278287894579434
534,0.307323609066297
535,0.407932457747483
536,0.30141170141532
537,0.202860103371898
538,0.393585414694258
539,0.222662411565749
540,0.219326072714706
541,0.316480900936184
542,0.299464681805592
543,0.253424596515515
544,0.394260961675001
545,0.16031242110261
546,0.373808731397105
547,0.387520621771064
548,0.15723633541364
549,0.178985415654285
550,0.234880924117976
551,0.484890593560342
552,0.121811008079522
553,0.199250708351883
554,0.116441795749631
555,0.230277604576468
556,0.311011090057981
557,0.190006861351878
558,0.170500308301013
559,0.385930263615385
560,0.512383480740582
561,0.272277767272217
562,0.148245074167335
563,0.375440964940582
564,0.419319152164283
565,0.378895823230101
566,0.29095075827565
567,0.347563265639265
568,0.150327841627188
569,0.319014457175523
570,0.450761995314779
571,0.453663919441908
572,0.432320227898786
573,0.373571473191419
574,0.239582305319114
575,0.285547533705033
576,0.169001483124251
577,0.428612492175122
578,0.535503954431432
579,0.341404723851087
580,0.192447487953644
581,0.140761555676034
582,0.382954868468875
583,0.422296866405356
584,0.393584680429997
585,0.359079864819169
586,0.37347041059126
587,0.190073695951356
588,0.272202937560547
589,0.331758510527191
590,0.415422021324374
591,0.105107328957027
592,0.154118902859832
593,0.349811171644565
594,0.215988409647859
595,0.349549934636789
596,0.157285715739787
597,0.288724897710022
598,0.328302664105643
599,0.287660262939035
600,0.262007898389603
601,0.249924622153488
602,0.340838479874617
603,0.417727030629236
604,0.164336640114305
605,0.144073243617725
606,0.59224996769618
607,0.16283233393403
608,0.161151236867004
609,0.49997610019574
610,0.475559184238057
611,0.0907611899259012
612,0.195451868139501
613,0.212132260152112
614,0.394256428760511
615,0.159096798235553
616,0.237254374676471
617,0.164854062416637
618,0.317519382731872
619,0.290263951981269
620,0.317948806224213
621,0.164998480421362
622,0.621151233436759
623,0.231249702419201
624,0.325838963952257
625,0.219591424875425
626,0.322789950731725
627,0.288866963229643
628,0.285057073403693
629,0.208014760863851
630,0.299303255380177
631,0.153818852628081
632,0.263030860336669
633,0.423468705885378
634,0.138300913823774
635,0.358710239781615
636,0.183231222164772
637,0.504239549596106
638,0.45238833108252
639,0.164318678034805
640,0.391591941837992
641,0.349386336483687
642,0.155714814276581
643,0.349776587705562
644,0.329101618816299
645,0.130828878480006
646,0.302422627626585
647,0.245880551497109
648,0.116170675676555
649,0.272688647614413
650,0.327071119865352
651,0.314405785080872
652,0.310970460803711
653,0.444444786613308
654,0.325094754167779
655,0.354977002041645
656,0.113966473935949
657,0.206139558048155
658,0.412340205033386
659,0.434918713722378
660,0.220477190787574
661,0.17158268896474
662,0.582656081090413
663,0.471360931489015
664,0.355861784708189
665,0.285010961929746
666,0.120140157485224
667,0.340868489619414
668,0.188563838402054
669,0.163407913590338
670,0.349671972887623
671,0.316209217995327
672,0.39417319003429
673,0.296880794298997
674,0.370048455259738
675,0.426647083328826
676,0.168802609117528
677,0.117809296181522
678,0.337072688872411
679,0.166775162001083
680,0.384613664334008
681,0.288546824735868
682,0.282117319962834
683,0.30225140762634
684,0.12113507034972
685,0.13791926993968
686,0.202822686452878
687,0.39609292215357
688,0.304105415997733
689,0.364865567611073
690,0.217741749245595
691,0.359806503963692
692,0.326185614285058
693,0.31749011356698
694,0.33830458234737
695,0.152416124137561
696,0.27952536796188
697,0.317307126338248
